id,is_OOD
JVASP-57849,1
JVASP-138803,1
JVASP-9382,0
JVASP-22421,0
JVASP-38026,0
JVASP-11158,1
JVASP-136612,0
JVASP-136338,1
JVASP-116088,0
JVASP-141150,0
JVASP-142583,0
JVASP-42249,0
JVASP-105621,0
JVASP-45813,0
JVASP-105327,0
JVASP-154037,1
JVASP-134354,0
JVASP-134865,0
JVASP-2316,0
JVASP-118333,0
JVASP-117015,0
JVASP-43681,0
JVASP-119354,0
JVASP-99413,1
JVASP-102082,0
JVASP-42451,0
JVASP-134808,1
JVASP-48428,0
JVASP-96084,1
JVASP-146045,1
JVASP-42367,0
JVASP-48575,0
JVASP-134775,0
JVASP-128412,1
JVASP-134845,0
JVASP-11523,0
JVASP-108974,0
JVASP-51344,1
JVASP-118242,0
JVASP-116024,0
JVASP-59918,0
JVASP-134876,0
JVASP-122323,0
JVASP-127615,1
JVASP-105630,0
JVASP-92605,0
JVASP-29522,0
JVASP-11572,1
JVASP-151013,0
JVASP-113430,0
JVASP-121752,0
JVASP-118784,1
JVASP-8355,1
JVASP-42837,0
JVASP-138814,0
JVASP-108185,0
JVASP-44070,1
JVASP-142668,0
JVASP-44063,0
JVASP-136093,0
JVASP-63018,1
JVASP-134733,0
JVASP-140657,0
JVASP-121011,1
JVASP-150074,0
JVASP-36949,1
JVASP-46700,1
JVASP-44250,0
JVASP-8317,0
JVASP-149914,1
JVASP-119306,0
JVASP-118267,0
JVASP-99038,1
JVASP-97684,0
JVASP-121474,1
JVASP-63832,1
JVASP-57079,0
JVASP-87240,1
JVASP-36988,0
JVASP-143278,0
JVASP-125200,1
JVASP-25035,0
JVASP-142060,0
JVASP-96885,0
JVASP-102058,1
JVASP-36996,0
JVASP-98799,1
JVASP-111989,0
JVASP-136567,0
JVASP-110509,0
JVASP-21452,0
JVASP-112803,1
JVASP-133566,0
JVASP-115578,1
JVASP-19693,0
JVASP-45920,0
JVASP-136601,0
JVASP-119752,0
JVASP-99694,0
JVASP-24907,0
JVASP-43888,1
JVASP-122105,0
JVASP-134522,1
JVASP-138859,1
JVASP-150285,1
JVASP-119395,0
JVASP-138898,0
JVASP-108187,0
JVASP-21785,1
JVASP-118239,1
JVASP-121912,0
JVASP-43105,0
JVASP-93511,1
JVASP-108861,0
JVASP-20821,1
JVASP-146945,0
JVASP-32241,0
JVASP-44230,0
JVASP-122392,0
JVASP-48922,0
JVASP-33330,1
JVASP-132927,1
JVASP-8251,1
JVASP-121036,1
JVASP-137719,0
JVASP-121708,0
JVASP-134821,1
JVASP-35258,1
JVASP-48165,0
JVASP-42155,1
JVASP-139900,0
JVASP-57071,1
JVASP-147439,0
JVASP-47336,0
JVASP-48579,0
JVASP-155306,0
JVASP-22603,1
JVASP-47063,0
JVASP-48167,1
JVASP-30618,0
JVASP-27213,1
JVASP-138694,0
JVASP-141297,1
JVASP-48017,1
JVASP-141196,1
JVASP-152862,0
JVASP-121784,0
JVASP-25616,0
JVASP-8356,0
JVASP-121030,0
JVASP-98785,0
JVASP-107397,0
JVASP-42445,0
JVASP-144410,1
JVASP-36884,0
JVASP-116089,0
JVASP-42683,0
JVASP-21143,1
JVASP-22519,0
JVASP-118274,0
JVASP-153909,1
JVASP-99593,0
JVASP-50671,1
JVASP-143583,0
JVASP-38103,1
JVASP-116020,0
JVASP-13917,1
JVASP-52371,0
JVASP-90791,1
JVASP-113026,1
JVASP-120885,0
JVASP-8382,0
JVASP-20952,1
JVASP-34547,0
JVASP-140655,0
JVASP-142098,1
JVASP-133621,0
JVASP-141610,0
JVASP-107810,0
JVASP-91965,1
JVASP-147160,0
JVASP-144345,0
JVASP-42488,0
JVASP-138811,0
JVASP-120165,0
JVASP-36921,1
JVASP-22710,0
JVASP-118294,0
JVASP-147137,0
JVASP-134833,0
JVASP-42759,0
JVASP-47022,0
JVASP-118785,1
JVASP-42764,0
JVASP-42930,0
JVASP-134667,1
JVASP-43684,1
JVASP-90064,1
JVASP-148821,0
JVASP-136646,0
JVASP-106800,0
JVASP-112122,0
JVASP-134816,0
JVASP-144868,0
JVASP-21485,1
JVASP-32393,1
JVASP-144062,0
JVASP-25797,1
JVASP-100056,0
JVASP-90505,1
JVASP-151995,1
JVASP-116565,1
JVASP-145643,0
JVASP-136595,0
JVASP-145808,1
JVASP-102828,0
JVASP-138438,1
JVASP-150705,1
JVASP-57838,0
JVASP-108573,0
JVASP-145591,0
JVASP-36976,1
JVASP-140605,0
JVASP-12754,0
JVASP-24245,0
JVASP-116836,0
JVASP-43803,0
JVASP-155573,0
JVASP-21494,1
JVASP-45301,0
JVASP-47989,0
JVASP-40655,0
JVASP-144266,0
JVASP-8777,1
JVASP-140978,0
JVASP-145600,0
JVASP-137224,0
JVASP-30299,0
JVASP-134711,1
JVASP-109434,0
JVASP-144634,1
JVASP-144051,1
JVASP-43735,0
JVASP-117591,0
JVASP-22595,0
JVASP-101516,1
JVASP-147425,0
JVASP-109226,0
JVASP-100086,0
JVASP-134336,1
JVASP-119499,0
JVASP-20800,0
JVASP-25522,0
JVASP-136758,1
JVASP-121791,0
JVASP-121332,1
JVASP-143541,1
JVASP-142711,0
JVASP-111634,0
JVASP-138065,1
JVASP-140619,0
JVASP-102250,0
JVASP-144884,0
JVASP-88673,0
JVASP-2880,1
JVASP-143961,0
JVASP-141732,1
JVASP-100557,1
JVASP-93667,0
JVASP-10075,0
JVASP-114994,0
JVASP-116847,0
JVASP-121124,1
JVASP-45767,0
JVASP-134659,0
JVASP-22520,1
JVASP-144058,0
JVASP-113214,0
JVASP-30292,0
JVASP-93280,0
JVASP-9479,0
JVASP-115933,0
JVASP-96784,0
JVASP-99620,0
JVASP-33058,1
JVASP-116073,1
JVASP-2889,0
JVASP-116065,0
JVASP-42365,0
JVASP-120440,0
JVASP-117597,0
JVASP-91239,0
JVASP-121121,1
JVASP-10994,1
JVASP-42970,0
JVASP-57781,1
JVASP-138104,0
JVASP-8100,1
JVASP-109232,1
JVASP-149256,0
JVASP-135744,1
JVASP-95707,1
JVASP-30384,0
JVASP-116839,0
JVASP-138941,0
JVASP-136350,1
JVASP-91856,1
JVASP-42646,0
JVASP-22539,1
JVASP-138854,0
JVASP-136781,1
JVASP-101480,0
JVASP-44779,0
JVASP-153279,1
JVASP-121005,0
JVASP-25204,1
JVASP-53414,1
JVASP-144862,0
JVASP-143992,1
JVASP-116050,1
JVASP-116008,0
JVASP-47960,0
JVASP-152867,1
JVASP-30689,1
JVASP-42455,0
JVASP-152804,0
JVASP-8314,0
JVASP-31799,1
JVASP-134346,0
JVASP-132896,0
JVASP-144780,0
JVASP-131730,1
JVASP-100897,1
JVASP-10145,0
JVASP-33064,1
JVASP-39190,1
JVASP-9535,0
JVASP-57174,0
JVASP-150108,0
JVASP-157793,0
JVASP-147453,0
JVASP-118238,0
JVASP-57551,1
JVASP-36885,0
JVASP-152931,0
JVASP-22718,0
JVASP-117290,0
JVASP-30145,0
JVASP-104558,1
JVASP-117715,1
JVASP-116828,0
JVASP-98540,0
JVASP-105083,0
JVASP-21013,1
JVASP-42619,0
JVASP-141157,0
JVASP-48630,0
JVASP-133676,0
JVASP-7787,0
JVASP-144871,0
JVASP-146537,0
JVASP-152723,1
JVASP-3282,1
JVASP-48543,0
JVASP-13963,0
JVASP-2484,0
JVASP-141056,0
JVASP-122327,0
JVASP-118272,0
JVASP-2718,1
JVASP-114440,1
JVASP-136559,0
JVASP-143997,0
JVASP-117713,1
JVASP-102835,1
JVASP-99591,1
JVASP-144764,0
JVASP-30064,1
JVASP-22717,0
JVASP-139903,0
JVASP-113426,0
JVASP-29983,0
JVASP-14902,1
JVASP-43556,0
JVASP-133639,0
JVASP-20128,1
JVASP-96993,1
JVASP-44056,0
JVASP-134672,0
JVASP-10029,1
JVASP-110357,0
JVASP-34490,1
JVASP-138905,1
JVASP-127539,1
JVASP-43910,0
JVASP-140988,0
JVASP-42679,0
JVASP-142627,0
JVASP-109251,0
JVASP-104882,0
JVASP-98257,1
JVASP-120150,0
JVASP-89367,1
JVASP-118302,0
JVASP-106669,1
JVASP-30246,0
JVASP-42431,0
JVASP-99726,0
JVASP-99527,1
JVASP-25592,1
JVASP-34389,0
JVASP-43905,0
JVASP-90532,0
JVASP-47923,0
JVASP-120396,0
JVASP-41425,0
JVASP-94901,0
JVASP-52282,1
JVASP-150250,1
JVASP-11401,0
JVASP-141630,0
JVASP-87256,0
JVASP-107590,0
JVASP-143102,1
JVASP-144059,0
JVASP-25599,1
JVASP-22719,1
JVASP-145791,0
JVASP-52863,1
JVASP-11321,0
JVASP-46869,0
JVASP-134752,1
JVASP-145588,0
JVASP-106465,0
JVASP-106414,1
JVASP-44780,0
JVASP-134867,0
JVASP-118291,0
JVASP-43636,0
JVASP-47083,0
JVASP-46693,0
JVASP-43733,0
JVASP-134860,0
JVASP-151157,1
JVASP-62179,1
JVASP-52432,1
JVASP-62724,1
JVASP-140584,0
JVASP-34340,0
JVASP-141454,1
JVASP-95566,1
JVASP-10141,0
JVASP-102444,1
JVASP-20862,1
JVASP-109832,0
JVASP-138895,0
JVASP-48425,0
JVASP-144267,0
JVASP-112204,0
JVASP-108116,0
JVASP-134823,1
JVASP-22698,1
JVASP-140902,0
JVASP-138866,0
JVASP-126471,0
JVASP-51378,1
JVASP-135239,1
JVASP-30261,0
JVASP-134679,1
JVASP-91456,0
JVASP-30692,0
JVASP-119248,1
JVASP-107400,1
JVASP-115829,0
JVASP-48945,0
JVASP-142662,1
JVASP-12727,1
JVASP-118347,0
JVASP-11163,0
JVASP-121134,1
JVASP-113592,0
JVASP-101474,0
JVASP-119744,0
JVASP-116875,0
JVASP-39329,1
JVASP-91402,1
JVASP-134719,0
JVASP-52187,1
JVASP-109899,1
JVASP-38033,1
JVASP-88690,0
JVASP-147301,1
JVASP-134658,1
JVASP-32238,1
JVASP-48925,0
JVASP-11211,0
JVASP-48458,0
JVASP-42536,0
JVASP-134765,0
JVASP-100588,0
JVASP-3789,1
JVASP-43762,0
JVASP-144063,0
JVASP-136342,0
JVASP-122320,0
JVASP-132897,0
JVASP-21570,1
JVASP-136347,1
JVASP-30178,0
JVASP-133218,0
JVASP-42176,0
JVASP-147489,0
JVASP-105585,0
JVASP-145841,0
JVASP-127555,1
JVASP-127558,1
JVASP-112467,1
JVASP-48181,0
JVASP-150178,1
JVASP-134516,1
JVASP-9921,1
JVASP-52238,1
JVASP-30511,0
JVASP-94278,0
JVASP-110098,1
JVASP-111236,0
JVASP-42913,0
JVASP-143124,1
JVASP-122535,0
JVASP-31013,1
JVASP-34316,1
JVASP-94815,1
JVASP-117598,1
JVASP-8361,1
JVASP-116374,0
JVASP-57545,0
JVASP-42220,0
JVASP-143805,0
JVASP-112462,0
JVASP-48133,0
JVASP-38814,1
JVASP-25812,1
JVASP-134744,1
JVASP-30170,0
JVASP-24282,1
JVASP-118311,0
JVASP-144434,1
JVASP-63514,1
JVASP-133287,0
JVASP-140278,0
JVASP-78629,0
JVASP-48750,0
JVASP-112420,0
JVASP-116782,1
JVASP-23865,0
JVASP-32512,1
JVASP-127607,0
JVASP-56659,0
JVASP-117361,1
JVASP-120159,0
JVASP-101539,1
JVASP-14282,0
JVASP-25551,1
JVASP-99475,0
JVASP-99873,1
JVASP-117322,0
JVASP-34474,0
JVASP-137899,0
JVASP-144087,0
JVASP-89379,1
JVASP-117583,0
JVASP-26666,0
JVASP-53552,0
JVASP-134789,0
JVASP-135742,1
JVASP-56666,0
JVASP-120188,0
JVASP-46983,1
JVASP-134856,1
JVASP-48578,0
JVASP-122514,0
JVASP-59541,1
JVASP-138914,0
JVASP-134756,1
JVASP-17304,1
JVASP-114934,0
JVASP-116849,0
JVASP-143646,1
JVASP-116078,0
JVASP-108978,0
JVASP-121788,0
JVASP-133685,0
JVASP-133219,0
JVASP-117587,0
JVASP-153189,1
JVASP-138833,1
JVASP-48806,0
JVASP-137806,0
JVASP-32634,0
JVASP-133791,1
JVASP-12114,0
JVASP-48955,0
JVASP-122357,0
JVASP-155564,0
JVASP-91858,1
JVASP-113240,0
JVASP-142847,0
JVASP-9428,0
JVASP-120395,0
JVASP-37945,1
JVASP-122358,0
JVASP-52768,0
JVASP-12018,1
JVASP-46867,1
JVASP-95437,1
JVASP-32146,0
JVASP-43673,0
JVASP-44148,0
JVASP-139137,1
JVASP-46959,0
JVASP-112814,0
JVASP-52574,0
JVASP-144258,0
JVASP-127569,0
JVASP-142180,1
JVASP-22615,0
JVASP-36889,1
JVASP-117443,0
JVASP-147133,0
JVASP-110324,0
JVASP-97629,1
JVASP-30574,1
JVASP-153216,1
JVASP-106470,1
JVASP-115827,0
JVASP-44789,0
JVASP-48624,0
JVASP-24951,1
JVASP-118243,1
JVASP-47306,0
JVASP-100576,1
JVASP-155296,0
JVASP-25625,0
JVASP-127577,1
JVASP-134832,0
JVASP-117041,1
JVASP-16042,0
JVASP-43005,0
JVASP-118282,0
JVASP-137388,1
JVASP-134345,1
JVASP-112787,1
JVASP-45921,0
JVASP-17357,1
JVASP-136334,1
JVASP-47705,0
JVASP-138720,1
JVASP-143880,1
JVASP-25886,0
JVASP-10687,0
JVASP-110336,1
JVASP-11052,1
JVASP-134722,1
JVASP-7792,1
JVASP-139893,0
JVASP-26431,0
JVASP-138870,0
JVASP-9444,1
JVASP-42674,0
JVASP-136560,0
JVASP-11604,0
JVASP-121911,0
JVASP-120592,0
JVASP-139159,0
JVASP-52525,1
JVASP-46804,1
JVASP-95767,1
JVASP-145585,1
JVASP-22904,1
JVASP-117082,0
JVASP-39483,1
JVASP-25000,0
JVASP-21525,0
JVASP-138407,1
JVASP-134347,1
JVASP-145831,1
JVASP-113259,0
JVASP-26742,1
JVASP-133700,1
JVASP-136561,0
JVASP-110428,1
JVASP-14072,1
JVASP-96877,1
JVASP-46829,0
JVASP-118350,0
JVASP-25205,1
JVASP-90889,1
JVASP-116795,1
JVASP-57274,0
JVASP-57534,0
JVASP-9419,1
JVASP-144492,0
JVASP-8327,0
JVASP-99722,0
JVASP-136548,0
JVASP-121298,1
JVASP-117072,0
JVASP-91433,1
JVASP-154453,1
JVASP-129576,0
JVASP-38047,1
JVASP-20202,1
JVASP-52295,0
JVASP-109881,0
JVASP-121736,0
JVASP-113258,0
JVASP-42285,0
JVASP-20835,1
JVASP-44242,0
JVASP-115570,0
JVASP-44785,0
JVASP-11164,0
JVASP-42614,0
JVASP-137898,1
JVASP-144593,0
JVASP-43884,0
JVASP-21618,0
JVASP-141831,0
JVASP-48669,0
JVASP-48623,0
JVASP-52786,0
JVASP-42818,0
JVASP-34668,0
JVASP-47301,1
JVASP-48160,0
JVASP-48114,1
JVASP-42728,0
JVASP-52577,0
JVASP-42707,0
JVASP-127971,1
JVASP-42647,0
JVASP-48340,1
JVASP-155561,1
JVASP-31156,0
JVASP-57563,1
JVASP-23973,0
JVASP-91424,0
JVASP-103083,1
JVASP-47331,0
JVASP-44319,0
JVASP-154369,0
JVASP-119370,0
JVASP-47061,0
JVASP-32677,1
JVASP-46997,0
JVASP-89179,1
JVASP-45831,0
JVASP-43880,0
JVASP-50744,1
JVASP-52381,0
JVASP-134844,0
JVASP-101517,1
JVASP-103167,0
JVASP-145216,0
JVASP-48311,0
JVASP-106389,1
JVASP-121738,0
JVASP-22594,1
JVASP-17509,1
JVASP-113437,1
JVASP-136614,1
JVASP-135238,0
JVASP-110228,0
JVASP-118298,0
JVASP-42485,0
JVASP-120184,0
JVASP-116455,1
JVASP-14063,1
JVASP-134794,0
JVASP-11274,0
JVASP-138721,0
JVASP-114454,1
JVASP-100637,0
JVASP-48941,0
JVASP-144066,0
JVASP-102083,0
JVASP-111986,0
JVASP-42214,0
JVASP-143993,0
JVASP-120172,0
JVASP-115826,0
JVASP-10148,1
JVASP-48930,0
JVASP-96809,0
JVASP-101258,1
JVASP-30609,0
JVASP-8238,1
JVASP-11189,0
JVASP-125841,0
JVASP-133671,0
JVASP-142872,0
JVASP-147649,0
JVASP-42251,0
JVASP-104773,0
JVASP-98619,1
JVASP-22386,1
JVASP-24305,0
JVASP-108979,1
JVASP-117414,0
JVASP-40666,0
JVASP-142092,0
JVASP-123800,1
JVASP-40906,1
JVASP-115928,0
JVASP-140611,0
JVASP-57802,1
JVASP-24279,1
JVASP-48459,0
JVASP-34381,1
JVASP-22945,1
JVASP-136541,0
JVASP-89227,1
JVASP-48978,0
JVASP-91457,0
JVASP-95719,1
JVASP-42540,0
JVASP-30598,0
JVASP-145665,0
JVASP-118323,0
JVASP-98158,1
JVASP-106417,0
JVASP-113593,0
JVASP-111638,0
JVASP-114534,1
JVASP-134766,1
JVASP-47262,0
JVASP-114029,1
JVASP-8316,0
JVASP-138847,1
JVASP-47094,0
JVASP-103210,0
JVASP-117585,1
JVASP-119742,0
JVASP-141568,0
JVASP-91840,0
JVASP-45782,0
JVASP-61278,0
JVASP-52285,1
JVASP-137744,0
JVASP-29335,0
JVASP-155569,1
JVASP-147711,1
JVASP-30643,1
JVASP-142556,0
JVASP-116874,0
JVASP-48921,0
JVASP-20822,1
JVASP-97929,0
JVASP-90347,1
JVASP-48092,0
JVASP-117717,0
JVASP-112188,0
JVASP-38069,1
JVASP-57554,0
JVASP-2301,0
JVASP-48096,0
JVASP-1591,1
JVASP-2289,1
JVASP-147551,0
JVASP-129956,1
JVASP-48917,0
JVASP-127576,1
JVASP-118265,0
JVASP-58258,0
JVASP-58994,0
JVASP-11724,0
JVASP-140641,0
JVASP-121404,0
JVASP-120149,1
JVASP-21161,1
JVASP-91244,0
JVASP-17898,1
JVASP-3180,1
JVASP-42193,0
JVASP-34480,1
JVASP-141856,0
JVASP-12503,1
JVASP-142181,1
JVASP-145874,0
JVASP-114825,1
JVASP-19072,0
JVASP-52303,1
JVASP-134822,1
JVASP-2712,1
JVASP-118270,0
JVASP-112764,1
JVASP-108848,1
JVASP-117728,1
JVASP-48505,0
JVASP-109233,0
JVASP-148401,0
JVASP-57777,1
JVASP-133576,0
JVASP-53171,1
JVASP-141661,0
JVASP-137284,1
JVASP-44055,0
JVASP-134740,0
JVASP-104010,0
JVASP-107853,1
JVASP-57587,0
JVASP-114209,0
JVASP-144196,1
JVASP-113221,0
JVASP-47370,0
JVASP-25743,0
JVASP-26524,1
JVASP-44266,0
JVASP-116879,0
JVASP-48591,0
JVASP-112434,0
JVASP-117411,0
JVASP-57792,0
JVASP-137261,0
JVASP-42415,0
JVASP-141053,0
JVASP-47334,0
JVASP-36977,0
JVASP-108968,0
JVASP-42816,0
JVASP-144249,0
JVASP-120411,0
JVASP-138679,1
JVASP-138440,0
JVASP-37782,0
JVASP-57510,1
JVASP-100589,1
JVASP-91233,0
JVASP-102382,1
JVASP-34642,0
JVASP-86339,0
JVASP-116453,0
JVASP-116976,1
JVASP-144519,1
JVASP-120166,1
JVASP-144421,0
JVASP-87022,1
JVASP-48066,0
JVASP-127740,0
JVASP-34393,1
JVASP-136351,1
JVASP-141654,0
JVASP-34684,0
JVASP-97452,0
JVASP-118735,1
JVASP-109445,0
JVASP-24912,1
JVASP-112189,0
JVASP-98719,0
JVASP-43890,0
JVASP-107585,0
JVASP-35218,0
JVASP-88734,0
JVASP-48572,0
JVASP-43527,0
JVASP-17897,1
JVASP-142874,0
JVASP-118892,0
JVASP-141039,0
JVASP-133623,0
JVASP-26510,0
JVASP-114992,1
JVASP-103199,0
JVASP-91610,1
JVASP-145666,0
JVASP-100579,1
JVASP-57127,0
JVASP-50672,1
JVASP-107138,1
JVASP-133332,1
JVASP-101499,1
JVASP-114030,0
JVASP-48697,0
JVASP-120143,0
JVASP-42336,0
JVASP-99689,1
JVASP-10993,1
JVASP-118587,0
JVASP-109876,1
JVASP-139813,0
JVASP-113197,1
JVASP-48445,0
JVASP-115405,0
JVASP-32296,1
JVASP-16201,1
JVASP-91412,1
JVASP-42170,0
JVASP-32689,1
JVASP-134762,1
JVASP-3417,1
JVASP-127534,1
JVASP-12127,0
JVASP-95380,1
JVASP-146629,1
JVASP-150486,1
JVASP-42291,0
JVASP-149643,1
JVASP-22605,0
JVASP-48169,0
JVASP-47311,1
JVASP-57827,1
JVASP-107794,1
JVASP-43652,0
JVASP-120194,0
JVASP-106468,1
JVASP-97861,1
JVASP-88037,0
JVASP-51363,1
JVASP-120183,0
JVASP-42362,0
JVASP-105102,0
JVASP-121766,0
JVASP-118271,0
JVASP-51410,0
JVASP-48382,0
JVASP-144015,0
JVASP-136622,0
JVASP-107392,0
JVASP-141656,0
JVASP-129845,1
JVASP-137379,0
JVASP-30265,0
JVASP-136594,0
JVASP-100675,0
JVASP-102259,1
JVASP-21503,1
JVASP-43957,0
JVASP-109258,1
JVASP-87076,1
JVASP-115581,0
JVASP-142577,1
JVASP-30164,0
JVASP-107150,1
JVASP-30271,0
JVASP-118234,0
JVASP-92434,0
JVASP-139899,0
JVASP-97627,1
JVASP-30207,0
JVASP-33069,0
JVASP-91475,0
JVASP-35219,0
JVASP-136344,0
JVASP-103554,0
JVASP-52247,0
JVASP-51693,0
JVASP-9464,0
JVASP-146779,0
JVASP-112403,0
JVASP-134786,0
JVASP-11304,0
JVASP-91741,1
JVASP-43793,0
JVASP-102262,1
JVASP-142658,0
JVASP-88019,1
JVASP-34568,1
JVASP-48608,0
JVASP-110338,0
JVASP-85599,0
JVASP-100880,1
JVASP-107387,1
JVASP-34331,1
JVASP-43815,0
JVASP-42274,0
JVASP-108961,1
JVASP-98083,0
JVASP-43982,0
JVASP-32171,0
JVASP-133654,0
JVASP-139982,0
JVASP-138987,1
JVASP-57462,1
JVASP-141543,1
JVASP-141571,0
JVASP-48122,0
JVASP-106910,0
JVASP-8359,0
JVASP-43736,0
JVASP-91974,1
JVASP-39460,0
JVASP-8097,0
JVASP-134778,0
JVASP-114746,0
JVASP-38114,1
JVASP-111966,0
JVASP-113597,0
JVASP-119251,0
JVASP-42174,0
JVASP-38317,1
JVASP-86436,0
JVASP-58266,0
JVASP-42898,0
JVASP-118258,1
JVASP-44035,0
JVASP-132882,1
JVASP-50688,1
JVASP-118262,0
JVASP-111976,0
JVASP-139138,0
JVASP-42398,1
JVASP-132835,0
JVASP-127543,1
JVASP-40689,0
JVASP-19614,1
JVASP-30516,0
JVASP-20351,0
JVASP-90524,0
JVASP-118930,1
JVASP-22974,0
JVASP-147124,0
JVASP-138439,0
JVASP-141349,1
JVASP-91757,0
JVASP-36845,0
JVASP-138852,0
JVASP-43955,0
JVASP-134811,0
JVASP-42436,0
JVASP-138816,0
JVASP-141230,0
JVASP-116087,0
JVASP-109820,0
JVASP-124341,0
JVASP-55563,1
JVASP-11310,0
JVASP-120283,0
JVASP-15625,1
JVASP-120043,1
JVASP-48314,1
JVASP-49961,0
JVASP-136630,0
JVASP-40360,1
JVASP-58423,0
JVASP-99457,0
JVASP-145610,0
JVASP-137790,0
JVASP-114022,1
JVASP-22536,1
JVASP-48414,0
JVASP-91711,1
JVASP-138939,1
JVASP-138886,0
JVASP-134355,1
JVASP-21028,0
JVASP-118400,1
JVASP-119722,0
JVASP-130356,1
JVASP-107626,1
JVASP-127563,1
JVASP-134653,1
JVASP-107880,0
JVASP-138841,1
JVASP-54513,1
JVASP-97997,1
JVASP-5185,1
JVASP-110866,1
JVASP-33825,1
JVASP-35662,1
JVASP-93268,0
JVASP-42554,0
JVASP-144060,0
JVASP-8301,0
JVASP-31243,0
JVASP-134793,0
JVASP-111978,0
JVASP-59643,1
JVASP-53229,0
JVASP-42450,0
JVASP-138687,1
JVASP-104535,1
JVASP-119427,0
JVASP-120192,0
JVASP-134716,0
JVASP-116038,1
JVASP-50747,1
JVASP-122338,0
JVASP-102840,0
JVASP-98245,1
JVASP-109311,1
JVASP-140597,0
JVASP-48021,0
JVASP-140594,0
JVASP-32532,0
JVASP-57564,1
JVASP-102861,0
JVASP-117440,0
JVASP-145590,0
JVASP-154503,0
JVASP-104788,0
JVASP-157595,0
JVASP-116032,1
JVASP-109008,1
JVASP-116834,0
JVASP-22596,1
JVASP-61646,0
JVASP-47333,0
JVASP-50794,0
JVASP-51699,1
JVASP-112433,0
JVASP-46919,1
JVASP-146105,0
JVASP-118732,1
JVASP-34946,1
JVASP-106060,1
JVASP-143990,0
JVASP-22619,0
JVASP-2163,0
JVASP-136327,0
JVASP-42448,0
JVASP-42817,0
JVASP-10245,1
JVASP-117413,0
JVASP-133729,1
JVASP-46918,0
JVASP-128491,1
JVASP-136607,0
JVASP-138875,1
JVASP-137658,0
JVASP-141573,1
JVASP-36747,1
JVASP-112210,0
JVASP-40727,0
JVASP-89203,1
JVASP-115568,0
JVASP-42690,0
JVASP-9928,1
JVASP-50030,0
JVASP-143499,0
JVASP-120485,0
JVASP-8311,1
JVASP-110067,1
JVASP-109643,0
JVASP-116090,0
JVASP-42719,0
JVASP-132850,0
JVASP-118212,1
JVASP-116022,0
JVASP-102253,0
JVASP-90847,1
JVASP-4543,1
JVASP-153701,1
JVASP-8339,1
JVASP-134783,1
JVASP-119353,0
JVASP-91245,0
JVASP-57132,0
JVASP-21548,1
JVASP-42260,0
JVASP-38127,0
JVASP-119975,0
JVASP-42385,0
JVASP-146271,0
JVASP-117580,1
JVASP-34206,0
JVASP-30605,0
JVASP-105680,1
JVASP-155572,1
JVASP-9539,0
JVASP-30264,0
JVASP-101709,1
JVASP-116456,0
JVASP-142663,0
JVASP-3798,1
JVASP-47093,0
JVASP-9983,0
JVASP-141634,0
JVASP-112841,0
JVASP-116217,1
JVASP-150256,0
JVASP-116818,0
JVASP-115583,1
JVASP-35496,1
JVASP-93306,0
JVASP-120889,1
JVASP-104513,0
JVASP-12928,1
JVASP-100066,0
JVASP-114943,0
JVASP-8313,0
JVASP-43751,0
JVASP-46865,0
JVASP-42726,0
JVASP-31174,0
JVASP-119080,1
JVASP-22583,0
JVASP-105471,1
JVASP-107134,0
JVASP-118301,0
JVASP-102427,0
JVASP-119590,0
JVASP-123661,1
JVASP-127571,1
JVASP-136329,1
JVASP-115573,1
JVASP-21683,1
JVASP-119525,0
JVASP-22544,0
JVASP-137315,0
JVASP-134810,0
JVASP-138182,0
JVASP-118277,0
JVASP-88423,0
JVASP-12382,0
JVASP-120157,1
JVASP-39330,1
JVASP-141163,0
JVASP-88791,1
JVASP-107428,0
JVASP-133388,1
JVASP-49860,0
JVASP-88375,0
JVASP-50816,0
JVASP-141835,0
JVASP-33718,1
JVASP-8598,1
JVASP-108604,1
JVASP-134654,0
JVASP-116336,0
JVASP-53402,1
JVASP-134829,1
JVASP-102384,1
JVASP-142661,0
JVASP-36824,0
JVASP-48817,0
JVASP-24608,0
JVASP-7790,1
JVASP-142031,0
JVASP-127325,0
JVASP-145779,0
JVASP-22550,0
JVASP-141860,0
JVASP-12769,0
JVASP-9990,0
JVASP-154659,0
JVASP-44770,0
JVASP-136602,0
JVASP-58331,0
JVASP-34372,0
JVASP-108598,0
JVASP-146985,0
JVASP-118319,0
JVASP-114741,1
JVASP-120416,0
JVASP-136565,0
JVASP-87037,0
JVASP-53045,1
JVASP-58400,1
JVASP-136343,0
JVASP-120170,0
JVASP-144587,0
JVASP-134342,1
JVASP-106857,1
JVASP-140992,0
JVASP-119993,1
JVASP-121459,0
JVASP-117398,0
JVASP-122519,0
JVASP-134812,1
JVASP-111969,0
JVASP-90882,1
JVASP-8001,0
JVASP-4825,0
JVASP-134825,0
JVASP-140008,1
JVASP-151338,1
JVASP-22579,0
JVASP-138817,0
JVASP-40183,1
JVASP-121613,1
JVASP-108831,0
JVASP-38088,1
JVASP-34452,0
JVASP-55967,1
JVASP-19704,0
JVASP-143677,1
JVASP-43070,0
JVASP-46875,0
JVASP-43672,0
JVASP-42828,0
JVASP-46903,0
JVASP-119977,1
JVASP-111106,1
JVASP-25887,1
JVASP-50760,1
JVASP-48347,0
JVASP-48944,0
JVASP-140812,1
JVASP-12682,0
